"year","Size_category","BM_category","intercept","EPS","NegEPS","NegEPS_EPS","t_intercept","t_EPS","t_NegEPS","t_NegEPS_EPS","adj_r_squared"
2002,"Large cap","Low BM",-1.12068459218432,1.96378065904923,1.63837608527412,-0.764574178557494,-2.39734393109225,7.9147976070755,1.82360820093559,-2.74085097127681,0.00958756191437671
2003,"Medium cap","High BM",-0.158199035181481,0.747720640935571,-0.499001964007072,-0.116957683057833,-2.55122868939073,28.5171398427788,-4.37966534825581,-4.11007786725392,0.23970805153895
2003,"Medium cap","Med BM",0.0105074135916415,0.879513798468992,-0.181387836958734,-0.347226046911663,0.344043613696093,42.1737081570202,-3.05097658346875,-16.9125286774956,0.20490227025901
2003,"Medium cap","Low BM",0.310653686527962,0.535979248802751,-0.550533974067356,-0.0588545215336922,7.74416241268578,17.8904854737153,-8.37843637299495,-4.60279461775018,0.102758386325223
2003,"Small cap","High BM",0.0538835796455802,0.244069113871559,-0.474095584908165,0.0639137894137831,1.00910040611177,6.25863366971078,-5.28780064533399,2.91817064891905,0.0414073761515088
2003,"Small cap","Med BM",-0.0131284784157265,0.761394316084758,-0.131093993460132,-0.371376078519725,-0.680091293476541,31.2090055580744,-4.2556982896811,-14.7244415773102,0.282104174481216
2003,"Small cap","Low BM",0.164905310642319,0.078482477488747,-0.506555854299263,0.0707446946035178,3.80651372340643,2.07534004523486,-9.00716825387936,2.65246598310579,0.0627819540448292
2003,"Large cap","High BM",-0.111363422357572,0.718010015352219,4.39056645084566,1.19114055797238,-0.0724235811413008,2.15866059162802,1.49709640438498,2.71034599677415,0.0160619904231888
2003,"Large cap","Med BM",-10.9923238482688,6.76913197020948,15.9194423691975,-2.60452432232129,-10.1619487957015,17.4990673963318,6.05817885031341,-3.80117345427409,0.037481670371079
2003,"Large cap","Low BM",-1.07411294720406,1.94138849054503,1.63091988227965,-0.717538302852955,-2.40735102006063,8.14874862396893,1.90126833032995,-2.86649621184612,0.00971055702082546
2004,"Medium cap","High BM",-0.152565192508199,0.747855936608306,-0.396979559330977,-0.0966781353234046,-2.53513451259323,29.4817423973964,-3.68912466770999,-3.6960744685947,0.248759173403154
2004,"Medium cap","Med BM",0.0352940040091175,0.856983772770524,-0.197000261842401,-0.318648627269251,1.15024678704639,41.0512002579448,-3.35765653925352,-15.9487342987,0.203938075642993
2004,"Medium cap","Low BM",0.390489688472274,0.412173243057135,-0.721457355472104,-0.0814258688944236,9.07437233259357,13.4047262444344,-10.4474018591177,-6.01583303677144,0.078840401654629
2004,"Small cap","High BM",0.0827944344549074,0.188150856895164,-0.513170444218844,0.111656670188786,1.50093551971982,4.65498053095302,-5.59030804326642,4.47944104379194,0.0411978559869755
2004,"Small cap","Med BM",-0.0320174105964626,0.798346418034221,-0.148683390909586,-0.470209481868713,-1.57371403038838,31.5463859128509,-4.65670362505205,-17.5643238448549,0.287916294342617
2004,"Small cap","Low BM",0.177652113341867,0.0388550360943378,-0.508792388106004,0.0831814494443223,4.92450772779597,1.283636005725,-10.8945768097746,4.06898122805321,0.0885763870268559
2004,"Large cap","High BM",0.0168927554778752,0.6587458941077,3.60335521311566,0.984428904402478,0.0118938359182906,2.0985245625432,1.37810556493535,2.45562227283124,0.0136975298071762
2004,"Large cap","Med BM",-15.1116478879677,9.19219218451006,21.6373846259092,-3.72485192373829,-9.19180693817112,15.3524047773361,5.53041226125209,-3.69217377789847,0.0276967494461559
2004,"Large cap","Low BM",-1.01699500301915,1.90770230376315,1.70416018774009,-0.667959171018006,-2.36417315625976,8.40333138056943,2.05700302358187,-2.96287516096061,0.00996564941983624
2005,"Medium cap","High BM",-0.188920216197184,0.76173819389816,-0.494602483617517,-0.192562593381387,-3.00399971345992,28.2807178131776,-4.51652642032896,-6.24207247487063,0.235610703804604
2005,"Medium cap","Med BM",0.0156759233863967,0.871449072980895,-0.122147972765899,-0.289392525949723,0.499389474436519,40.631393296375,-2.06546753332894,-14.2168309521994,0.202941818106696
2005,"Medium cap","Low BM",0.381860425440748,0.42225602272921,-0.706078914621711,-0.0752808810809008,8.56662691581692,13.1512299002745,-9.98451729953864,-5.54093200454429,0.077522335484637
2005,"Small cap","High BM",0.0535533560848736,0.177197089103594,-0.500514965679214,0.123816963750788,0.886265267455417,4.03904736846162,-5.02314788590424,4.7227211856686,0.0395735193122401
2005,"Small cap","Med BM",-0.0266425571778539,0.811415970589909,-0.152349160458039,-0.465894091881685,-1.2887281784157,31.2305629568286,-4.72999016204199,-17.1639320249831,0.312369768851045
2005,"Small cap","Low BM",0.142160701866449,0.113263854442669,-0.465173228027426,0.0153767220931408,3.42041042994102,2.31291347340081,-8.70994812376271,0.403111512204754,0.0706486103466459
2005,"Large cap","High BM",0.0807395571954847,0.624353567166132,3.25439050477481,0.92336059173428,0.0571496638519358,2.02877761440588,1.27465126527061,2.34560694257684,0.0133065676186277
2005,"Large cap","Med BM",-18.4712709845517,11.1976179027632,26.8553655842397,-3.89011417805197,-9.86178387758875,16.4363549326603,6.10212858756816,-3.5806091388201,0.030115292748609
2005,"Large cap","Low BM",-1.06391527281341,1.95095071571138,1.7684302931337,-0.68861818268655,-2.60870051764813,9.0895097455503,2.25883875510056,-3.1355589363016,0.0109667531201225
2006,"Medium cap","High BM",-0.20793574906283,0.761240220794485,-0.504151836043979,-0.197333340319636,-3.13083855166773,26.9703790351497,-4.44628647080723,-6.10826834141271,0.225492437858078
2006,"Medium cap","Med BM",0.0175592627612824,0.875002223562723,-0.0971663056007892,-0.25125570012414,0.55392230267764,39.6947198786297,-1.65749821088943,-11.5930537911068,0.204870890568889
2006,"Medium cap","Low BM",0.383225967705014,0.44792980178435,-0.691816280184152,-0.0744576343641605,8.12865099123197,13.4132448876952,-9.40666308314724,-5.3605679403584,0.0786146168853555
2006,"Small cap","High BM",0.0249801411854778,0.158070317974244,-0.50117874914191,0.143288580140817,0.376725060152578,3.33099664164722,-4.63022769067316,5.0670200273856,0.0384625377132148
2006,"Small cap","Med BM",-0.00703927177091676,0.772666748147706,-0.180310782519205,-0.426438144824418,-0.315793878485356,27.0803340376717,-5.22551663294232,-13.9315238886027,0.297412130337029
2006,"Small cap","Low BM",0.151964458620536,0.12612564185221,-0.49494676830242,-0.0163804290192422,3.27161509799945,2.40521996322951,-8.32577639740505,-0.399161543180166,0.0633926595465256
2006,"Large cap","High BM",0.00524205255010215,0.635296444721778,3.10729010521503,0.921302985018837,0.00388992514034993,2.16818181404625,1.28605897265467,2.42225440837251,0.013861218028568
2006,"Large cap","Med BM",-21.0790751704587,12.7896502177691,30.3689725246544,-4.4772893708905,-9.90953099457848,16.6997222045042,6.01721902115445,-3.51985068595422,0.0298360352505267
2006,"Large cap","Low BM",-1.20014095532012,2.07256505423133,2.0757451782243,-0.655168619396629,-3.05924385620182,10.1513322165231,2.74712164236904,-3.05419016429622,0.0130374382639447
2007,"Medium cap","High BM",-0.236742725900587,0.758672415363552,-0.50110771424772,-0.20314667919034,-3.42520468873878,25.2815381350528,-4.31135177450065,-6.1290405069816,0.21349495363944
2007,"Medium cap","Med BM",0.0368713055103849,0.858889804392838,-0.126277549824206,-0.234637861474702,1.15663264272732,38.3498557322864,-2.16618384192669,-10.8376873413508,0.204173374347285
2007,"Medium cap","Low BM",0.428236558090262,0.428335766698737,-0.711187794150435,-0.0743135026368269,7.90637018846669,11.7022406476069,-8.58777237152842,-4.89437926876193,0.066419457101438
2007,"Small cap","High BM",-0.00712421483386769,0.148486239665582,-0.500358912996627,0.149516893969521,-0.0987574558948049,2.91017645494275,-4.29112313516729,4.98435317778884,0.0369329234933232
2007,"Small cap","Med BM",0.000103107907933214,0.777697656665065,-0.180096130689344,-0.437713855343323,0.00398104665103491,22.8594446074043,-4.54854272800852,-11.9360581385122,0.258819427883809
2007,"Small cap","Low BM",0.163673099427418,0.13921698795039,-0.536958812334281,-0.0508613338314681,2.8583926947056,2.30530025124179,-7.45117866860312,-1.06242340862782,0.0534471382981846
2007,"Large cap","High BM",0.30110329969583,0.476242954863025,2.36108706964883,0.848003887642328,0.235731588783471,1.80887905769735,1.03254743143536,2.36287222622911,0.0109275397775006
2007,"Large cap","Med BM",-26.8296909113145,16.012042319205,38.4143303243319,-5.53638029008927,-10.2772059585157,17.3178357442634,6.16916737210129,-3.48141063824115,0.0310469041827474
2007,"Large cap","Low BM",-1.38048213640995,2.18848325647331,2.02464112871744,-0.953701157526615,-3.75849726470431,12.0691838279356,2.75222728489815,-10.0840819793521,0.0222467639142531
2008,"Medium cap","High BM",-0.219569042164519,0.722257198611654,-0.501031495345017,-0.112736420983772,-3.0833343771834,22.6921954132669,-4.207903965176,-3.41948035404519,0.207680843079797
2008,"Medium cap","Med BM",0.0363015889871386,0.856837402761286,-0.138811473907142,-0.228578863452128,1.10039315493157,36.60292505944,-2.32286371510981,-10.3784614468348,0.200687894134743
2008,"Medium cap","Low BM",0.478944980908804,0.36613274637754,-0.79894738523717,-0.0678017181623603,8.15817944005692,9.52770362698089,-9.09940439295686,-4.31075066150436,0.0585619570573213
2008,"Small cap","High BM",-0.00644214766109229,0.112470008930714,-0.534184372276668,0.161578339108776,-0.0812955854839639,2.05973059497408,-4.20164516579134,4.96853678183697,0.0343899045537502
2008,"Small cap","Med BM",0.00643919768035014,0.788664009820723,-0.161999531229031,-0.432345283785963,0.225419686348481,20.7683522513172,-3.73295953510491,-10.7785498026786,0.255663238129993
2008,"Small cap","Low BM",0.143474224028451,0.326117522929843,-0.410641663810165,-0.124572724954007,1.68196193279082,3.8357727153519,-3.91086963738181,-1.78035700465385,0.057564517994016
2008,"Large cap","High BM",-39.1886786697069,17.5118694857297,53.3944424822008,-10.2566503353521,-3.27432975845584,7.1646560768208,2.48628123821068,-3.01154859776755,0.0316700477790236
2008,"Large cap","Med BM",-25.7915847475537,15.1583161275578,36.5813605270544,-5.32476125328631,-10.5428542212349,18.3122724594725,6.1799623795234,-3.44812229135227,0.0337712118837015
2008,"Large cap","Low BM",-1.29972056668577,2.1264226685116,1.86067406887946,-0.97209867837501,-3.63582829548161,12.4725711199022,2.6106633733256,-10.3972452478606,0.0231923585158306
2009,"Medium cap","High BM",-0.523121529405121,0.700466791653457,-0.455040419434388,-0.184529856282987,-5.6855866520712,16.3314523804788,-2.94328427709859,-4.62685288973468,0.105432106621707
2009,"Medium cap","Med BM",0.042032036146754,0.838866957906251,-0.162390011805029,-0.221927657006314,1.1801104686891,33.3406751224268,-2.55644307256768,-9.95097397527201,0.184934575555608
2009,"Medium cap","Low BM",0.570011601218052,0.513475761135526,-0.791063734881235,-0.107811473465642,3.63515064150962,5.3943775454173,-3.47735038419773,-2.67849672510095,0.0142109387013166
2009,"Small cap","High BM",-0.0439914360667763,0.220038451300297,-0.474718596872797,0.12462915693454,-0.566396630447829,4.25491093456455,-3.84153522614027,3.95153032974668,0.0484201802985791
2009,"Small cap","Med BM",0.00570190339513629,0.798638358094796,-0.116414524907349,-0.423309347372053,0.189858399274487,20.3678091749802,-2.58601376248194,-10.3846829507003,0.271592976415635
2009,"Small cap","Low BM",0.163124013459898,0.403856048130256,-0.386751327273351,-0.19093045800723,1.26407962613072,3.39494826558418,-2.44908165412889,-1.97030593471878,0.0325171420650111
2009,"Large cap","High BM",-53.0820549911039,22.0404728256647,70.1695825786764,-13.5714327358356,-5.08303735383732,11.229270862876,3.6226506429409,-4.43645268185658,0.0662512414392314
2009,"Large cap","Med BM",-25.2678101011328,14.7343280383974,35.4040675942315,-5.42356580691164,-10.479206173114,18.3229294842392,6.09520922691083,-3.55238644384691,0.0334424091408099
2009,"Large cap","Low BM",-0.275887607664753,1.28081279532863,0.0251669185717645,-0.781203181462869,-4.35380890871202,43.707725527904,0.202111403070327,-50.7666991469534,0.310126102017869
2010,"Medium cap","High BM",-0.498466437941585,0.576577844343007,-0.487538774262411,-0.176816720790845,-5.53016515146473,13.9922025471393,-3.26360105997352,-5.24360959838085,0.0822439069525589
2010,"Medium cap","Med BM",0.119999886182604,0.752081069557608,-0.212350355356658,-0.155374573372952,3.32962247146981,30.4229124053915,-3.26023629229032,-9.60385773000383,0.171481519456769
2010,"Medium cap","Low BM",0.742280082574802,0.303250711926662,-1.03880935020573,-0.0698733957734789,4.39332108792417,3.2652263180978,-4.32022732624941,-1.70780396670105,0.0101466027521137
2010,"Small cap","High BM",0.00291534255000365,0.0513370315772691,-0.662743060275393,0.279809152229826,0.032237794729437,0.820541245917207,-4.78808334083147,6.09249979599534,0.0514301792583668
2010,"Small cap","Med BM",-0.00979868731292767,0.867248671221523,-0.100123780999465,-0.452907475437413,-0.283923634601484,19.2012422788103,-1.92085668349494,-9.8318838770649,0.267575519044963
2010,"Small cap","Low BM",0.194206398312888,0.37163937640864,-0.373521063015311,-0.116177594282073,1.31387023041014,6.6726040963026,-2.0970520835053,-4.47689199193997,0.0471100200847654
2010,"Large cap","High BM",-49.9506978320071,21.3731460784302,67.5227789498817,-14.1544968086918,-5.59909837526784,12.670357574978,4.16477447428981,-6.20961439640067,0.0720008686988362
2010,"Large cap","Med BM",-23.8419331629898,13.920188655735,33.8648421083435,-5.3832300698947,-9.95136200945015,17.4973617405839,5.96367941247988,-4.0945744811457,0.0303475170733711
2010,"Large cap","Low BM",-0.304664368748371,1.29219167728399,0.164831903712444,-0.70156917619522,-4.42530231374889,41.9212421136777,1.2122188220903,-44.2100936740923,0.286701041329324
2011,"Medium cap","High BM",-0.499394293300258,0.51601976521872,-0.305396560695738,-0.13234471113304,-5.5277770884925,12.6911483381776,-2.09524163421669,-3.96850128730969,0.0706061368497429
2011,"Medium cap","Med BM",0.166707402106235,0.707989921731462,-0.156917437675652,-0.155789123246709,5.98916784590484,37.1745896585917,-3.14122475413871,-12.4294401842559,0.232722448604088
2011,"Medium cap","Low BM",0.813211699444862,0.236051362500066,-1.0973369708137,-0.0650735301313154,4.52081835600883,2.4848930121751,-4.30441554024531,-1.5312341586699,0.00837859608836755
2011,"Small cap","High BM",-0.0315196454769657,0.14447150316779,-0.567078462969535,0.199843616577979,-0.459703452687881,3.26503288604537,-5.65218660708133,5.95001917360366,0.105594447354233
2011,"Small cap","Med BM",-0.0242974391645082,0.952445899484545,-0.0702620682077335,-0.525911842015172,-0.636447598543203,19.1400092267885,-1.23717904005808,-10.5444035784479,0.27717101739514
2011,"Small cap","Low BM",0.179725411403949,0.379243360097204,-0.318924702597991,-0.114646466627659,1.08796949028947,6.61981588624645,-1.61505834653018,-4.14293403721063,0.0495942711944884
2011,"Large cap","High BM",-42.9310773431732,18.4697323608765,61.5424816905181,-10.8187759147729,-5.173841485276,12.2706907299285,4.15778787570606,-5.6715844386417,0.0631610480900124
2011,"Large cap","Med BM",-21.3289301404343,12.684691926859,30.5345893082842,-5.27200320318358,-9.27137467536523,16.6120122877481,5.66379948745828,-4.15760848905035,0.0267151828159679
2011,"Large cap","Low BM",-0.334484043663431,1.32686108659927,0.474317165050111,-0.778841640739175,-4.73288550723572,43.8457990380991,3.26092736570346,-53.9439838192306,0.34152970890336
2012,"Medium cap","High BM",-0.403574226747524,0.449281996798564,-0.268914864477375,-0.108411851151129,-4.67114801007864,11.309472004174,-1.92305560385073,-3.38746785185921,0.0590754548737176
2012,"Medium cap","Med BM",0.181448445309112,0.715277056341163,-0.131593452890298,-0.138956998489092,6.37490200950886,36.1775826866216,-2.5832731254852,-10.564362442452,0.229963677290286
2012,"Medium cap","Low BM",0.623610343578389,0.482904521041826,-0.798057039039353,-0.194749659871961,3.36737025911211,4.19429764077289,-3.09527696571141,-2.77390647568744,0.0107612829401054
2012,"Small cap","High BM",-0.0523806458409764,0.162435102709471,-0.492445703136113,0.199051017338817,-0.693462256797277,3.47117195135096,-4.52284481697571,5.9032327807546,0.111259086424691
2012,"Small cap","Med BM",-0.00365521089500967,0.922199708224111,-0.0763970446855783,-0.475618577263983,-0.0891654110650087,17.1886887592445,-1.24680065103124,-9.09586755497377,0.258677526864117
2012,"Small cap","Low BM",0.192699746443456,0.44269654334447,-0.254940118987169,-0.126714307390808,1.11225286100752,7.29384371075519,-1.2266886397423,-4.54509255992643,0.0632735811474476
2012,"Large cap","High BM",-37.7221700604645,16.1264257566538,53.0793857195131,-9.27383890706327,-4.81503708895932,11.5443982304223,3.72804355649957,-5.06534078294102,0.0536857539629675
2012,"Large cap","Med BM",-20.4986780439949,12.2328028461961,29.3662093079694,-4.89371806127631,-9.19040017255301,16.8726959335216,5.56643442378787,-3.98717673959226,0.0271845528436805
2012,"Large cap","Low BM",-0.291404310184937,1.32381112647046,0.579443613283115,-0.785193731409647,-4.21333322594025,47.0268993135346,4.03896723087152,-55.1757429049926,0.363980160814721
2013,"Medium cap","High BM",-0.415246216132512,0.457757920368638,-0.21463990486105,-0.0858627698155542,-4.82813190174062,11.1886198546742,-1.51049857948127,-2.64883403704941,0.0573930410747836
2013,"Medium cap","Med BM",0.1792126957265,0.697974424345201,-0.14656681667006,-0.130440898969654,7.61348618045253,42.3088507161863,-3.48638884075748,-11.341457682937,0.301256240452754
2013,"Medium cap","Low BM",0.552750640061148,0.527083481097336,-0.677796755925781,-0.189543048531711,2.85432549635318,4.30296251462975,-2.53745515061737,-2.39483561795805,0.0105731483594725
2013,"Small cap","High BM",-0.251338089305321,0.499015761963997,-0.326935765986845,-0.0963423558445188,-2.76300857743197,5.5653498703903,-2.64466681957009,-1.15372158016894,0.107122890943672
2013,"Small cap","Med BM",-0.0822423836260896,1.09342288640013,-0.0619534463255631,-0.70569621434582,-1.78817516844808,16.0016357934902,-0.929124688244868,-9.74342846439336,0.244103372329462
2013,"Small cap","Low BM",0.146103068478625,0.532746502920898,-0.165199996323866,-0.157191438480268,0.770955770139122,7.82499044319914,-0.726705728807334,-5.16920711741545,0.0768237592386559
2013,"Large cap","High BM",-30.9884860852879,14.0703341370296,43.9303105731249,-8.07641363846274,-4.22480890052588,9.96104512032232,3.15181616400326,-4.14810604787681,0.0375844003198454
2013,"Large cap","Med BM",-18.5235538443757,10.8370885319001,25.7403554176947,-4.80296313590835,-8.53486785066175,15.870144687885,4.85767018638977,-3.59188662414704,0.0241247602258791
2013,"Large cap","Low BM",-0.279437811539762,1.29448085457109,0.512820636834043,-0.784791780827272,-4.11032087126851,49.9833012731605,3.65214395964215,-54.9106977537889,0.380358123334518
2014,"Medium cap","High BM",-0.361352265502175,0.422776496794871,-0.331934439927018,-0.0985968904714591,-4.23629103584905,10.2302767746887,-2.32239119904878,-2.99409302069583,0.0500071211029179
2014,"Medium cap","Med BM",0.150965003566277,0.711801046861997,-0.122993663852491,-0.129721600131701,5.9241640324848,40.0221003119471,-2.6939614093231,-10.3684498395382,0.279952111150276
2014,"Medium cap","Low BM",0.423966496537742,0.688172319187005,-0.457843342160563,-0.174744589698135,2.08737644412296,5.43133483420112,-1.64327338482078,-2.19189607297045,0.0141583083668249
2014,"Small cap","High BM",-0.282841628963359,0.547303437517208,-0.321797635769328,-0.132968684100163,-3.22523814249625,8.82942670417793,-2.55103303022387,-2.75212353225439,0.110858722941292
2014,"Small cap","Med BM",-0.108875893924251,1.19205388858849,-0.00174046556626154,-0.696286560101938,-2.03049720175487,13.4719758250086,-0.0230287233761073,-7.09001045603211,0.232371850434167
2014,"Small cap","Low BM",0.226713772960285,0.184898126526118,-0.685268247147371,-0.133746454768794,0.863011082691191,2.20811845760607,-2.21569755875283,-2.55892510741315,0.0134024329495448
2014,"Large cap","High BM",-32.081623450782,13.9405560854852,45.8397587168582,-7.35393162236407,-4.77904300955789,11.5371213301928,3.42755493264637,-3.92301395127226,0.0477315820993378
2014,"Large cap","Med BM",-14.4479524287639,8.49150765998364,20.078512840516,-3.76347053203944,-7.35020636635927,14.1301868313552,4.17067819365013,-3.07803842033929,0.0192477678122812
2014,"Large cap","Low BM",-0.252647377799372,1.27044179889643,0.383380941769545,-0.787530224439362,-3.80065145499927,52.7539908523432,2.81890295222781,-55.1938516502099,0.390736816231807
2015,"Medium cap","High BM",-0.368831717799069,0.432481109930245,-0.338741256588249,-0.103923950548376,-4.36315734260464,10.4399869582013,-2.37498530242311,-3.12097410424637,0.0511534873510481
2015,"Medium cap","Med BM",0.14531827228357,0.699500777477484,-0.159840383472295,-0.122233445347982,5.61886403959933,38.3604337587912,-3.46399849774037,-9.71678051910935,0.283548035527009
2015,"Medium cap","Low BM",0.458839568545687,0.641735051875747,-0.479211859661268,-0.113313965986148,2.08811184255721,4.9487100823544,-1.60991587028927,-1.41601613613661,0.0139908313786778
2015,"Small cap","High BM",-0.280981071586259,0.519328207306927,-0.362396559938561,-0.11226587317102,-3.11392464183073,8.02535790851853,-2.7991081313621,-2.18055504831573,0.106422251996663
2015,"Small cap","Med BM",-0.12796327084675,1.22975238480281,0.055595068871589,-0.602268452205094,-2.09441042136767,11.9496628101493,0.646349183525994,-5.42867551407877,0.233668641078315
2015,"Small cap","Low BM",0.369394727803789,-0.109095714997899,-1.03626296707415,-0.0159013763009475,1.10170326311623,-1.24681299013048,-2.66916379170323,-0.267018311736724,0.0193314285443266
2015,"Large cap","High BM",-29.4602229741881,12.7151017195464,41.9278549283571,-6.56554954824037,-4.64662374700977,11.5553793961605,3.27765377164213,-3.58952837954768,0.0457555303478674
2015,"Large cap","Med BM",-11.5537131348267,6.78515568632721,15.4913438108221,-3.38456821091531,-6.58359559174501,13.2535378283993,3.5717398673337,-2.8481574440599,0.0170129685605039
2015,"Large cap","Low BM",-0.261598742813138,1.25804218284162,0.302128190442464,-0.781969164393516,-4.0000521090669,56.0129274733852,2.31067637264437,-55.6636502753012,0.405174178751173
2016,"Medium cap","High BM",-0.250608061867434,0.306676336684847,-0.621031205473023,-0.0715105917223735,-2.50506497974776,6.11825104938081,-3.65628741530348,-1.77764338564762,0.0263632936074989
2016,"Medium cap","Med BM",0.147601708357107,0.679941592480827,-0.181845957201742,-0.120229281152618,5.2937375946387,35.1232136994256,-3.69076216866373,-9.18367540651331,0.270291648391499
2016,"Medium cap","Low BM",0.526812633145214,0.563824912192385,-0.597170379043901,-0.101198560246923,2.1833362248267,4.11958535714458,-1.8595116765148,-1.21085568063394,0.0115662559903734
2016,"Small cap","High BM",-0.284852330339017,0.47947595499281,-0.482837601369211,-0.148586169821506,-2.99745544732457,7.04629665355486,-3.59588419690065,-2.63729164060031,0.088392483936887
2016,"Small cap","Med BM",0.000328831310676148,0.80099649024267,-0.143891516221365,-0.205607594334023,0.0039859660607921,5.99281196891714,-1.23948496409192,-1.45279707089789,0.131494691708463
2016,"Small cap","Low BM",0.408561060898724,-0.094632272485164,-1.18598410083021,-0.0214311877264489,1.04749122850964,-1.03439803471846,-2.657657763216,-0.338571269688028,0.0183035231212655
2016,"Large cap","High BM",-28.0861421742595,11.8960718320913,39.0596968630915,-6.13683205259928,-4.74326904481608,12.0490875201862,3.24622958282031,-3.49075189106835,0.0469759474625585
2016,"Large cap","Med BM",-7.51798113802286,4.67626712894938,10.2130077222688,-2.32598000656842,-5.0384571211122,10.8410302927667,2.83548856043866,-2.3818298408103,0.0115520015078197
2016,"Large cap","Low BM",-0.159349088606121,1.17773929359006,0.0289061311204062,-0.790912814232937,-2.94659179522989,67.9220218409232,0.274392212818757,-67.9829633600816,0.499891467162932
2017,"Medium cap","High BM",-0.254026656350086,0.329957116014844,-0.59971036123519,-0.0559334101171202,-2.58218293412573,6.73760536202818,-3.59099765677588,-1.46960404722207,0.0311298432019115
2017,"Medium cap","Med BM",0.132546122985336,0.6792526265504,-0.19668611273435,-0.125134414596883,4.35871812109553,33.0610339763232,-3.69877070746988,-9.00385564395478,0.266238296672106
2017,"Medium cap","Low BM",0.79784919066722,0.265935247900698,-1.03136805341757,0.0353863829211979,3.14014424160285,2.60425973411681,-3.10103421771065,0.805185070290525,0.0106498956061579
2017,"Small cap","High BM",-0.114572798211366,0.202646674094304,-0.604124174684257,0.211804141913556,-1.12420070493083,3.9908072661737,-4.11844277219766,6.63203513002509,0.130389639903346
2017,"Small cap","Med BM",-0.00443547824760126,0.639691245609384,-0.275850473794361,-0.184516827382488,-0.053283675598301,4.69894282871039,-2.46777156124463,-1.36491366580818,0.136089097039956
2017,"Small cap","Low BM",0.529596371668266,-0.0399706447203216,-1.29383495329114,-0.0428621204709495,1.249558322934,-0.435210309940217,-2.70002258266032,-0.667430690076563,0.0147857680559531
2017,"Large cap","High BM",-25.3359955921178,11.0383527705643,34.9646365524484,-5.91192228537014,-4.5425630621357,11.5323886141023,3.10851084113302,-3.5850398152218,0.0403174521633861
2017,"Large cap","Med BM",-1.11002925503223,1.43908194261233,1.81300453413522,-0.787397449769818,-10.4313789703132,47.3469052065675,7.23619904515974,-12.2691870455581,0.195685108928745
2017,"Large cap","Low BM",-0.0821203157127769,1.13480397366716,0.317486827871495,-0.459352187743847,-1.49523558331935,68.5320443110445,3.01736313768089,-30.8555924233066,0.412767106859031
2018,"Medium cap","High BM",-0.28642839125253,0.3537209900532,-0.573603034694344,-0.0930133096151095,-2.87170933013113,7.21036479296474,-3.40808200622249,-2.39501874679044,0.0297799817004705
2018,"Medium cap","Med BM",0.166644609099353,0.664241570562323,-0.236020070483852,-0.14103740404628,5.12919836602811,31.1729425189059,-4.20086081381247,-9.90271922517913,0.262948294727203
2018,"Medium cap","Low BM",0.870738816436467,0.232222171575382,-1.14850821229846,0.0389017776019875,3.10145074992802,2.29554334815874,-3.2037796480213,0.834353230673026,0.0103637344087396
2018,"Small cap","High BM",-0.072684403425388,0.194537061208987,-0.68119708048628,0.189805838337829,-0.699247585175887,3.86891108233106,-4.60585064374514,5.92013496281881,0.125886870298487
2018,"Small cap","Med BM",0.0454634063491801,0.440957303906859,-0.406987501577474,-0.0895220630702829,0.575787409628749,6.07018083958556,-3.56686161160245,-2.16852731228453,0.112745185690353
2018,"Small cap","Low BM",0.464028284268331,0.039404465166461,-1.17818094923662,-0.0737003115345687,0.791478825513887,0.330909514380747,-1.79664196180047,-0.875488686397895,0.0032574648478495
2018,"Large cap","High BM",-6.91063841558852,3.41175614825813,8.59737095437393,-1.88693469169917,-3.52804819681744,10.287521407281,2.20098935622024,-3.23907900993354,0.0315842914260462
2018,"Large cap","Med BM",-1.1048238863373,1.47209799653277,1.89634568335722,-0.810162958714009,-10.2046430063522,47.7071727015622,7.54377462752722,-12.9616706566126,0.198597879666161
2018,"Large cap","Low BM",-0.136988958022151,1.16350298239356,0.393365610856841,-0.444087299149288,-2.31144584470812,70.0595473496275,3.52330922660105,-28.1778293181409,0.421556002021036
2019,"Medium cap","High BM",0.00383007065434873,0.362913527886391,-0.670592850975204,-0.0628770514955409,0.0436107917662308,8.53108320328752,-4.58270707772402,-1.80335285475272,0.0521535240320675
2019,"Medium cap","Med BM",0.225073536673058,0.687166925339291,-0.225685785266402,-0.142742856672917,7.578203427033,36.2791648801244,-4.43532986073959,-10.8959198529734,0.333387163028788
2019,"Medium cap","Low BM",0.53133767233241,0.0626309441382281,-0.947831359002375,0.0932659134123703,6.02380556681181,2.01210010712946,-8.53071022240736,6.50227911028849,0.0672652432800944
2019,"Small cap","High BM",-0.0538787060629976,0.240992354445509,-0.785204543815405,0.179130369834398,-0.439833665003536,4.22541062828413,-4.56141495499351,4.97470907126675,0.121222994711494
2019,"Small cap","Med BM",0.0640646792752557,0.435314338967165,-0.454497120849072,-0.0873263854265375,0.734892940995803,5.70703404279096,-3.71049659027769,-2.00918230189371,0.107679580647449
2019,"Small cap","Low BM",0.0554573846851675,0.0365990713637274,-0.874325152054496,-0.0681908546522553,0.100575347429346,0.33675329694084,-1.43230697500489,-0.873579400078084,0.00130435249075012
2019,"Large cap","High BM",-0.283440670547941,0.729474994431009,-0.356739722949181,-0.398189560626995,-1.78226880700014,27.048492072178,-1.14856131966839,-9.18466365267605,0.218121670702193
