"year","Size_category","BM_category","intercept","E","NegE","NegE_E","t_intercept","t_E","t_NegE","t_NegE_E","adj_r_squared"
2002,"Medium cap","Med BM",0.0113896150129541,0.437644294573794,-0.156228618193713,0.00223768763447064,0.887689638177296,2.227141152383,-3.38064350316758,1.0104554531739,0.0278038640007369
2002,"Medium cap","Low BM",0.00231471010959968,0.718544614816455,-0.0912426175964569,-0.000396563600646241,0.218125514192695,2.94718195511268,-2.79636548701991,-1.92932144529463,0.0866833420451797
2002,"Small cap","High BM",-0.276079524953694,1.54965688445175,0.363614720048185,-0.0196042579384818,-1.81006611188914,1.17353119208188,0.754192156668522,-0.409560504103791,0.0451014331974999
2002,"Small cap","Med BM",0.0168851427105386,0.161075527922185,-0.152368296828732,0.00967119836376062,2.5472889334522,2.35624255255882,-5.05565169078169,1.52653640008541,0.0595186847977741
2002,"Small cap","Low BM",0.00669738919165911,0.0193228253323525,-0.302099329788857,0.0123350086571963,0.305211047950645,0.0924876696457134,-2.73340958027025,0.99324445708102,0.0067163228121172
2002,"Large cap","High BM",-0.511229979953679,4.88584464240042,0.70911442381785,-0.000334874082932217,-2.02783927319061,2.1013914304488,1.32602953180457,-0.473253171898316,0.0524918041654967
2002,"Large cap","Med BM",-0.0065194596705023,0.832395405421804,-0.0455188236097117,-3.05676972681875e-05,-0.491705038897566,4.93974520400098,-1.57150171590566,-0.8210329186051,0.0259870610413513
2002,"Large cap","Low BM",-0.00559843188956936,1.10830940745479,-0.058853436587722,0.000264088623075464,-0.366952607851421,2.82192625872524,-1.25233702622504,1.03218910074785,0.0635080700566425
2003,"Medium cap","High BM",-0.0919879066745204,0.791863595348118,-0.218637957447038,5.8052333706053e-05,-3.1784480473819,3.1146327222016,-2.14338602713601,0.100668089369714,0.0725690735407234
2003,"Medium cap","Med BM",-0.00839716956716696,0.743463102567087,-0.130993780728113,0.000337548552168977,-0.572552490071864,3.47048692070741,-2.62556107976411,0.73728952657307,0.0319302893451749
2003,"Medium cap","Low BM",0.00750731836563637,0.585767987727468,-0.11716320001535,-0.000717645604984519,0.782971676671265,2.72907783047234,-3.9754712227384,-1.68811747444253,0.0709516775759809
2003,"Small cap","High BM",-0.263638931569217,1.33868262205337,0.27751210572667,-0.0226535630275779,-1.84844066635601,1.11414706191272,0.567300552189063,-0.57147525343002,0.0493104526464236
2003,"Small cap","Med BM",0.00885086731654755,0.253286325171882,-0.151830743670349,0.00143169081303774,1.24800669822615,3.79411022379313,-4.77552398905835,0.65413083855987,0.0570010651651073
2003,"Small cap","Low BM",0.00246941305730692,0.0624441252224339,-0.336667784622319,0.00541196602190629,0.101433986144862,0.296814163290101,-2.74380162985164,0.401864486133427,0.00434139469711636
2003,"Large cap","High BM",-0.195443697362224,1.92376105781453,-0.0181562552724266,-0.000284404647364682,-1.8839301244349,2.04357507163349,-0.0456319859577669,-1.24033858830315,0.0293762673096447
2003,"Large cap","Med BM",0.00120520578754087,0.701794169539062,-0.0523046094429923,2.99168694235783e-05,0.106597722971039,4.8656236722232,-2.06003574052722,3.66069458423635,0.0298076912688635
2003,"Large cap","Low BM",-0.00900558032870769,1.2084434968651,-0.0638620155379673,6.50635625232233e-05,-0.499875713880177,2.59751948195322,-1.52789342873988,0.658057671378833,0.0590437054547991
2004,"Medium cap","High BM",-0.081908410498124,0.697855052515564,-0.212436243883333,-3.87735333008675e-05,-2.93486957723436,2.86505850390942,-2.19269323239895,-0.0660114075241462,0.0675339342136376
2004,"Medium cap","Med BM",-0.00261045550131591,0.653236492279918,-0.137647578320477,0.000298109473375089,-0.18752186173483,3.25350180992647,-2.86877591441573,0.731407812122123,0.0303613391106742
2004,"Medium cap","Low BM",0.0121939750236985,0.409735553660794,-0.136042731119957,-0.00066661021035664,1.38659265864335,2.18878594923711,-5.19595530670325,-1.61633694066568,0.0540541974230185
2004,"Small cap","High BM",-0.274651257927255,1.39093891589669,0.329483480494583,-0.0240251540076148,-1.82042436779791,1.10780838190219,0.621743529996272,-0.591853994578012,0.0500176295339471
2004,"Small cap","Med BM",0.0126432325707858,0.217904500072122,-0.166486056504195,0.000498241702263155,2.07835288067718,3.8942379191809,-5.38010248710413,0.362228915459262,0.054064589125546
2004,"Small cap","Low BM",-0.00180015925530458,0.0915007020972785,-0.240318807979687,-0.00229911838783809,-0.0639480315852224,0.394354314667317,-3.54364954898495,-0.121070696656614,0.00969337462133046
2004,"Large cap","High BM",-0.149381749707072,1.52833515628156,-0.0357386089654237,-0.000242177147070627,-1.77510309526734,1.97741985737296,-0.10696550940448,-1.09953219838185,0.0236260293910647
2004,"Large cap","Med BM",0.00964755528146072,0.557535725329694,-0.0603636502501667,1.64106358574795e-05,1.07509864052412,5.02992109311412,-2.55546732916627,1.17556897808174,0.0277941367855528
2004,"Large cap","Low BM",0.00461533595506021,0.851661703388318,-0.0810407664500053,-6.55126714925301e-06,0.235374018071852,1.68471590662507,-2.10516396449866,-0.41790533365342,0.0356323328459949
2005,"Medium cap","High BM",-0.0894551548591785,0.728228421139414,-0.201612654429128,-5.79059313065733e-05,-3.2001353973456,2.98300593264349,-2.07490109539453,-0.0988192051163864,0.0693705725058475
2005,"Medium cap","Med BM",-0.00351522565167246,0.643820459664527,-0.129892336135931,0.000286394245757815,-0.259724765594973,3.27656503815378,-2.79180138500968,0.722075996660886,0.0295176232600156
2005,"Medium cap","Low BM",0.0162317389563714,0.317296782933208,-0.156790293981287,-0.000565938473463964,2.50182158929288,2.49679622518899,-8.47369755425871,-1.51819980563859,0.0508139234864662
2005,"Small cap","High BM",-0.285782034931014,1.37929556972571,0.308953212258899,-0.025996505575197,-1.77819973413465,1.06653333956836,0.581996651845516,-0.598112437480223,0.0478641843069909
2005,"Small cap","Med BM",0.0146227498657945,0.199824874812351,-0.176858278120663,0.000875046351408706,2.30508155434855,3.50099780901595,-5.44634240599878,0.57223025784998,0.0526923458544027
2005,"Small cap","Low BM",-0.00689154903222901,0.0149503526889382,-0.29796521841907,-0.00533430413471609,-0.211172904079639,0.0633485765954641,-5.398687242331,-0.269709063982404,0.00573843323850398
2005,"Large cap","High BM",-0.149571187131774,1.49515451755504,-0.030952296435941,-0.000232766067609045,-1.87617708236743,2.03883983474228,-0.0981412819563476,-1.09739884545475,0.0236134581562528
2005,"Large cap","Med BM",0.00855165962733223,0.584914504517916,-0.0573618998147051,1.67277675571937e-05,1.02120278493944,5.50191413517834,-2.66172186826015,1.19977083731372,0.0298595191915013
2005,"Large cap","Low BM",-0.00555208450977193,1.12722713775978,-0.0607727981787268,-1.45620898291404e-05,-0.275565228176816,2.14827632717339,-1.55948672348319,-0.866879456704696,0.0406546496647368
2006,"Medium cap","High BM",-0.0852791936029056,0.686418336118094,-0.212938388267619,-5.93380618090867e-05,-3.03741927197667,2.80312942878137,-2.17894707107925,-0.0999802854788499,0.0671282438096332
2006,"Medium cap","Med BM",-0.00746352610758037,0.704456766009696,-0.12270168803767,0.000208663383430897,-0.566174389996325,3.6188925396315,-2.71854163370383,0.556901360820944,0.0315657607715008
2006,"Medium cap","Low BM",0.0161295369250789,0.324305713260297,-0.158033642312504,-0.000478237864855028,2.4616251256015,2.5831736523405,-8.27610429579923,-1.54131530042232,0.0498197284116295
2006,"Small cap","High BM",-0.308371939691408,1.44314571563382,0.367889704791081,-0.0269333250778593,-1.80571084805574,1.07225908799017,0.647211827478067,-0.610042515327043,0.0496765224671341
2006,"Small cap","Med BM",0.012181519512783,0.233963133049128,-0.18059018433658,0.000800471636050492,1.80638874017573,3.78646070216399,-5.13141324145443,0.494082042812315,0.0564169926385423
2006,"Small cap","Low BM",-0.00983887093375094,0.0256581309081588,-0.319481488195683,-0.00729778084870278,-0.259136669135722,0.0898080082279198,-5.05238698032414,-0.324303634934293,0.0063182903244301
2006,"Large cap","High BM",-0.142046039832128,1.40317492345166,-0.0104236126504731,-0.000156793174041226,-2.04092406516969,2.1777153057199,-0.0363243188893241,-1.05030652705117,0.0229473294115469
2006,"Large cap","Med BM",0.0078115215311264,0.584067837302298,-0.0550485260196028,1.66883050235628e-05,0.992258426652333,5.78886466144136,-2.70579297749073,1.19766034711177,0.0294862300974792
2006,"Large cap","Low BM",-0.00378923386262759,1.09313297241486,-0.0598131861425042,-1.23072848245899e-05,-0.205572941542448,2.28192713674907,-1.63653209389512,-0.706811849432301,0.042452619092155
2007,"Medium cap","High BM",-0.0923275361769382,0.698369688774286,-0.209904465068163,-0.000118606180880354,-3.29695050976539,2.87353311890315,-2.17838931788491,-0.200577028876338,0.0658656756899043
2007,"Medium cap","Med BM",-0.0103678375556488,0.756663544598207,-0.116663385144095,0.000115569768110918,-0.79293012717895,3.8682552351274,-2.61108219056581,0.326739745692617,0.0330100418028331
2007,"Medium cap","Low BM",0.0183386835323653,0.287819069031283,-0.162728741775724,-0.00045624099956847,2.88703838831687,2.52886208031132,-8.6912575890373,-1.49960830076378,0.0474333053207348
2007,"Small cap","High BM",-0.328095436931079,1.46117006734893,0.394218455615152,-0.0268876301740852,-1.82843369181532,1.05947386140075,0.670624494960761,-0.601482948242537,0.0498460676680147
2007,"Small cap","Med BM",0.0109180338628785,0.226111805437145,-0.176179922303329,0.000338803993048033,1.5786901665624,3.86220455913772,-4.80225645485591,0.265701837125249,0.0520063828278193
2007,"Small cap","Low BM",-0.0202590543703982,0.00064295827610917,-0.334423779277,-0.00610716937942133,-0.452041748646438,0.00228492780695737,-4.6519618229996,-0.281853850714111,0.00574649775553449
2007,"Large cap","High BM",-0.151088379063052,1.4285572652732,0.0174612399512379,-0.00015117519856301,-2.15162884177942,2.22163210797985,0.0650784354708987,-1.10406053634001,0.0229611430592128
2007,"Large cap","Med BM",0.0116536077023864,0.514490795398512,-0.0557515949253215,1.6295652644358e-05,1.61254602299977,5.53315045078302,-2.90815006570251,1.17454439279198,0.0248778420732798
2007,"Large cap","Low BM",-0.00927723800883108,1.2480717060526,-0.0555533379089323,-0.000116120890257482,-0.506653453853486,2.64456372077218,-1.50616953634905,-1.73048365409118,0.050189760940871
2008,"Medium cap","High BM",-0.10764453715582,0.716110329661721,-0.323946549872707,-0.000202102774449971,-3.76340724093583,2.90185554678702,-2.82509052896972,-0.341244578079749,0.0508198727300594
2008,"Medium cap","Med BM",-0.00716362281980952,0.800253723308192,-0.126385092832494,-2.55275796587794e-05,-0.554996669148869,4.14826493606945,-2.79549007711105,-0.0797597936556214,0.0497579965359072
2008,"Medium cap","Low BM",0.0180153749037961,0.339044330109281,-0.169289993150887,-0.00051400975926628,2.69686667789481,2.83214737662587,-8.74823357208108,-1.63358579064874,0.0512047507219369
2008,"Small cap","High BM",-0.348683446326044,1.32279432243566,0.37193940058404,-0.0234894551653961,-2.03608147071323,1.03986792602331,0.689941341936468,-0.551924904966834,0.0447668360040387
2008,"Small cap","Med BM",0.00697475839650625,0.20401545426169,-0.185612161752879,0.00161341763632828,0.827333225546682,3.46316665059556,-4.44104010406576,0.698415339180968,0.0479835564156337
2008,"Small cap","Low BM",-0.035192894130587,0.0694603178435385,-0.352360033317069,-0.0112796742719421,-0.668893289938615,0.234176610231381,-4.27347226664159,-0.49803381522964,0.00655535653701078
2008,"Large cap","High BM",-0.228978221094391,1.48556791602998,0.0739876420412484,-0.000157179114117664,-3.01574970581886,2.22243111380174,0.283031863692515,-1.13090168981142,0.0211962749577207
2008,"Large cap","Med BM",0.00739749799546742,0.514899846213055,-0.060443301542638,1.57142994651361e-05,0.992031598370987,5.0054873094896,-3.17187525108907,1.12592515553463,0.0162292447902213
2008,"Large cap","Low BM",-0.00682202172438666,1.17698164638797,-0.0637303948085631,-0.000100504750040267,-0.388504553796381,2.6409003672527,-1.75916868940724,-1.60018744421265,0.0421689929235659
2009,"Medium cap","High BM",-0.264709359183332,0.791879528361692,-0.241579286069222,0.000426167773803752,-6.21520898718811,2.77502458661264,-2.04761472960815,0.392261351224861,0.0442207390344965
2009,"Medium cap","Med BM",-0.00832125268175729,0.80747241879338,-0.155708383532196,0.000364913921585693,-0.576718779574818,3.73901641951915,-2.34851979817887,0.597184669312166,0.0242320228118866
2009,"Medium cap","Low BM",0.0192530717984197,0.289510061870223,-0.191486859932572,-0.000477952369129369,2.80013743466886,2.76393481374947,-10.1104904207487,-1.64768119047833,0.0487023028144119
2009,"Small cap","High BM",-0.301376790105262,1.09001750413592,0.171955111600608,-0.012748027820058,-2.1746968058191,1.08972778805816,0.431367257670883,-0.354040294073262,0.0457378876413366
2009,"Small cap","Med BM",-0.00576910135426937,0.309675988706044,-0.156065610843634,0.000758284212600809,-0.592437811091409,4.28522545848189,-4.46136566171259,0.302113790702205,0.0865055629478568
2009,"Small cap","Low BM",-0.0381956520404805,0.0289058211105171,-0.373727030597845,-0.00498118578382827,-0.651753757555799,0.108687356878769,-4.02225255379622,-0.241995113481723,0.00243273768011965
2009,"Large cap","High BM",-0.192515958569978,0.0710860259578769,-0.526278258333261,0.000493649066265189,-1.58370116973288,0.068160975974707,-1.0769554910578,0.976446201862465,0.0124247959478401
2009,"Large cap","Med BM",0.0147337815506081,0.392772546304,-0.0925602333534282,1.31247249307563e-05,1.80427224006266,3.8136116978798,-4.04208837788819,1.00782555295735,0.0138062843689135
2009,"Large cap","Low BM",-0.00194149272537292,1.05536153961134,-0.077278577223046,-5.10488837210361e-05,-0.113937833091167,2.50563172076796,-2.12012583810023,-1.38662485968853,0.0423574452753905
2010,"Medium cap","High BM",-0.256107383734464,0.524765774549869,-0.289944614592437,0.000244716855588446,-6.94168650051442,2.65891870202741,-3.05489160140935,0.254922669085029,0.0389313101867887
2010,"Medium cap","Med BM",-0.0113316012111074,0.753845228665234,-0.154700887707296,0.000329255672943766,-0.82593147433003,3.5706197175909,-2.23433684116678,0.523013118733815,0.0254302695045348
2010,"Medium cap","Low BM",0.0468458870835972,-0.336631087924168,-0.272992225273737,0.00155892200276375,5.9116875061456,-2.82127304778376,-9.93880153474786,20.8429975636144,0.732236439592052
2010,"Small cap","High BM",-0.315767647906524,0.879063191984571,-0.0264561278014925,-0.0156658275360026,-2.90399559256082,1.17725417887042,-0.0841433248307132,-0.624933874525791,0.0364682038170656
2010,"Small cap","Med BM",-0.00529880396940518,0.287042027587406,-0.183078809536203,0.000666061171312793,-0.523867412838396,4.25515726656583,-4.77786442165788,0.270983841999624,0.0892772980810803
2010,"Small cap","Low BM",-0.0464019619539796,0.00874999777521203,-0.350140824226078,2.66441230746171e-05,-0.722419818287106,0.117962868084924,-2.94513070143676,0.022512855554856,0.00113731329675781
2010,"Large cap","High BM",-0.202413824776321,0.373195022114018,-0.452185574084366,3.04044248836973e-05,-3.79894608923565,0.988990323381139,-1.15651652875113,0.731166540591219,0.00464613581175044
2010,"Large cap","Med BM",0.0167429966611136,0.318349258511969,-0.0843380620303318,1.25403230442988e-05,2.19958715014528,3.55844104429262,-4.29857183358168,0.990120142287709,0.012464787003681
2010,"Large cap","Low BM",0.244340833935171,-4.85274388706706,-0.415117653046181,0.00164840183451731,1.80668658099921,-1.50695922803731,-2.17778766721105,1.69863595465435,0.468394608780815
2011,"Medium cap","High BM",-0.256135400367539,0.406529653485368,-0.245164364269894,0.000519995672156314,-7.15436248498375,2.75333416792582,-3.1423425191105,0.563132583978773,0.0333576844494506
2011,"Medium cap","Med BM",-0.000655459544523782,0.638729229331211,-0.161106691570957,0.000177672102102879,-0.0589916967329718,3.62573150738016,-2.53362894765702,0.33026725524569,0.0214901105575922
2011,"Medium cap","Low BM",0.04858886987235,-0.336481883737906,-0.264412895719063,0.00157279570504525,6.25980573287433,-3.16499972909782,-9.57751212012606,22.7361417381595,0.741209268978998
2011,"Small cap","High BM",-0.281508104140018,0.833180879872896,-0.0875652596117215,-0.0179264068735171,-3.26029257681274,1.34892404555411,-0.323586779496564,-0.910269884577685,0.0370230596930499
2011,"Small cap","Med BM",-0.00560681656771468,0.282351864192993,-0.160695275204993,0.000618171972882246,-0.523479820109334,4.44734868485288,-4.76289243531332,0.242738416620689,0.103727140505773
2011,"Small cap","Low BM",-0.0708815644176284,0.00795598381283996,-0.293022920014684,0.000145293036442064,-0.987150459050605,0.106380242834994,-2.29523065378013,0.119009452068401,-0.000452455492350401
2011,"Large cap","High BM",-0.192132007810344,0.450396901605167,-0.33579706794508,2.79500868324185e-05,-3.87371138542846,1.25843239661159,-0.997561710119124,0.70214935620634,0.00429280524984532
2011,"Large cap","Med BM",0.0205799272033116,0.287373447317739,-0.0757197320602894,1.25512337851708e-05,3.00266702097581,3.68374825416427,-4.20877297268035,0.993060190323438,0.0119040319661141
2011,"Large cap","Low BM",0.284599198938648,-5.57077020508746,-0.476079230808826,0.00163172950110699,1.95255218132411,-1.65662596182744,-2.0684775892994,1.66156770093399,0.426813778434211
2012,"Medium cap","High BM",-0.24395761020423,0.347524761836303,-0.198612524880351,0.000540559419127983,-6.79720177915678,2.48868781342598,-3.0004543431324,0.553452345316588,0.0282066190021911
2012,"Medium cap","Med BM",0.00014944301983122,0.684519819460958,-0.104491162181867,0.000297675410624865,0.0138332307495349,3.91051316184476,-1.7997719129069,0.495669877354469,0.0221575559960098
2012,"Medium cap","Low BM",0.0494378447423661,-0.258055301050775,-0.244278715899874,0.0015851853522857,6.85616563125083,-2.38698603313671,-8.80092574430856,33.0309318611306,0.661716690810913
2012,"Small cap","High BM",-0.18051621059773,0.235878925412021,-0.316713174846321,0.000845322940616712,-5.07195529434962,2.79593538915739,-4.40665942328691,0.222680860182233,0.0592580710136039
2012,"Small cap","Med BM",-0.00587502434342561,0.295754636689819,-0.14298430886906,0.000336787208114283,-0.523109452582482,4.24710507750976,-4.28302896848205,0.150344189761369,0.105813492739551
2012,"Small cap","Low BM",-0.00158953244166722,0.0599914196267393,-0.219215600257776,-0.000668708938164453,-0.0592648837666856,2.37203989165738,-2.47556895184746,-1.20111292511092,0.00772036192734782
2012,"Large cap","High BM",-0.123687399803655,-0.0464218042768758,-0.452564726586656,5.00327342267772e-05,-3.22696561539567,-0.196090440361727,-1.53753100855034,1.20994803123268,0.00353565260594357
2012,"Large cap","Med BM",0.0251417159176861,0.29469230057564,-0.0567055468022388,1.29066700144122e-05,4.19811193102153,4.11974140446766,-3.94586811170684,1.02523016473443,0.0112163598946382
2012,"Large cap","Low BM",0.312814980483881,-6.07246623579246,-0.502503613787911,0.00164021344207387,2.12236249496477,-1.80560000290009,-2.18070906525469,1.67559528588339,0.434870137946715
2013,"Medium cap","High BM",-0.249786274198698,0.459429303488496,-0.139057863050386,0.00120767177116149,-6.31231099106819,1.93040332701125,-1.76841269307605,0.768003596933833,0.0388546025005633
2013,"Medium cap","Med BM",0.0179419325846933,0.363833555475466,-0.129462574029164,0.00209672583543525,1.2029440088184,1.50785073189311,-2.07846905943813,1.13061420880298,0.0195960604655363
2013,"Medium cap","Low BM",0.044507194112655,-0.141142404702865,-0.221156407031242,0.0015843208431026,6.57560989840675,-1.47243701680114,-9.95772586707472,47.4943992666118,0.690396222477369
2013,"Small cap","High BM",-0.199688614402956,0.36535165969024,-0.267082247346333,-0.00357982462579242,-5.0909710803377,3.08589008403072,-3.34725913816816,-0.921533341211265,0.0634418649731328
2013,"Small cap","Med BM",-4.32174467882187e-05,0.229760255315835,-0.152771363343647,0.0071347672790298,-0.0038621296880708,2.33860711700278,-4.25284989673009,1.15470712207513,0.122804342068922
2013,"Small cap","Low BM",-0.00586513509946966,0.0459136126954565,-0.218218956784364,-0.00045592657232644,-0.198395184513492,1.62625370447629,-2.22306244759887,-0.836978823577625,0.00339181551695933
2013,"Large cap","High BM",-0.0961762496384634,-0.132630844856061,-0.478223324534184,5.2346294489529e-05,-2.76236997095322,-0.552199777405049,-1.64067513046025,1.26250875382574,0.00359946925180277
2013,"Large cap","Med BM",0.0209447377037874,0.370299970356592,-0.047241557229048,-8.02782647530174e-06,3.53418423527114,5.32611058088817,-3.20252741976312,-2.86207889707693,0.0100516539453462
2013,"Large cap","Low BM",0.311432395361675,-5.91076575959799,-0.491116129518067,0.00163481838588741,2.11963569676558,-1.80390609518075,-2.18499493229003,1.672881356838,0.435035932591345
2014,"Medium cap","High BM",-0.252506177522776,0.51657484904662,-0.146318975060242,0.00110338076308844,-6.27858205517816,2.09305304609625,-1.77863836786795,0.690142179766221,0.0422438678119549
2014,"Medium cap","Med BM",0.0166009405361076,0.383974580810222,-0.130624882437613,0.00243524341612573,0.98858284960729,1.41150207839808,-1.97374374503065,1.12040723430711,0.0210122389310845
2014,"Medium cap","Low BM",0.0420644609218932,-0.0883673061492628,-0.217279665316614,0.00157726900433682,5.53479314385004,-0.857445314492216,-8.95270676751614,43.7482188734303,0.688764511401576
2014,"Small cap","High BM",-0.216736711710776,0.366962314367741,-0.282785186256374,-0.00420673178835973,-5.00716614227512,3.04798086160424,-3.4546433874379,-1.09465677793848,0.0630730248694599
2014,"Small cap","Med BM",0.00366822190418177,0.210495189241832,-0.166193750945398,0.00860581146357262,0.302050636749458,2.03850781723765,-4.30310363767748,1.38855393361226,0.125568832528888
2014,"Small cap","Low BM",-0.0175952070824981,0.0758839891424832,-0.283170791887592,0.000213578560417852,-0.531233850593032,1.68928218449636,-3.25269485728907,0.158213268690722,0.0461913096630971
2014,"Large cap","High BM",-0.0986856957421742,0.011407682307822,-0.49234045866268,4.82167405279872e-05,-2.87668075325936,0.0444432559668276,-1.6632270825299,1.19759691718964,0.00461608232474275
2014,"Large cap","Med BM",0.0213711783330142,0.353514207840582,-0.0575305166726332,-1.060035416111e-05,3.32851547207088,4.42851094277678,-3.06181979335252,-1.69233923897372,0.00938068411436677
2014,"Large cap","Low BM",0.285845289994636,-5.32358416931696,-0.415284513360915,0.00170872059874479,2.18252761792693,-1.82963402682225,-2.27136978263198,1.71496279826526,0.458417866057253
2015,"Medium cap","High BM",-0.23808465493885,0.470495809110401,-0.185802570605811,0.00134347770003005,-6.0464316652296,1.96790681589385,-2.25710160788928,0.847781411285645,0.0432543024430269
2015,"Medium cap","Med BM",0.0137353210054913,0.436582325300314,-0.141542198846582,0.00207483771328676,0.818540496724934,1.63386614606799,-2.0311566556533,1.0015402982905,0.0215926122514313
2015,"Medium cap","Low BM",0.0351391343437232,0.00985509001861444,-0.193677483087987,0.00156977095219438,3.32878719180218,0.0606072419542217,-5.2593336950092,42.4293867926857,0.642967861614535
2015,"Small cap","High BM",-0.227647355174417,0.415617312177783,-0.267679383705045,-0.00532585745560513,-5.07122687528846,3.18693836841857,-3.11840562689244,-1.30526178274137,0.0692696907196485
2015,"Small cap","Med BM",-0.00928853352975919,0.29294915067253,-0.175737933918326,0.00489771660164606,-0.658077426195248,2.44903479724659,-4.02252115473783,0.725736280694222,0.129867436373371
2015,"Small cap","Low BM",0.0249476900405077,0.0509966141956324,-0.320889147182038,0.000574115530128453,0.596261380633086,1.18353572795093,-3.41341736503504,0.427711557282645,0.0330300239133026
2015,"Large cap","High BM",-0.113640089082655,0.192522640244242,-0.484954558238405,4.30569186334545e-05,-3.00872068197128,0.62011063276992,-1.67216045968745,1.09997376465905,0.00583691732724179
2015,"Large cap","Med BM",0.0175496632690603,0.408485980541189,-0.0550548516238684,-1.21731711638263e-05,2.52669801853444,4.53254159595283,-2.9522917304021,-1.87150838277716,0.0107422853857139
2015,"Large cap","Low BM",0.298836778149391,-5.60924130267455,-0.434559108264183,0.00171260358075011,2.23341183286258,-1.8857131155103,-2.35795438679707,1.72026357813338,0.461891296088142
2016,"Medium cap","High BM",-0.219657217839384,0.301885166324897,-0.405910900232402,0.0018772153671464,-5.68673200870401,1.26973932892758,-2.53453175848932,1.20715312491869,0.0193387653418137
2016,"Medium cap","Med BM",0.0126787780055805,0.445550135224708,-0.148266787801586,0.0020257620704501,0.719891246000175,1.61610370658146,-2.01572192422609,0.943416179551641,0.0219619901271819
2016,"Medium cap","Low BM",0.030481025936394,-0.0517553714051443,-0.219619159418204,0.0015834748032906,2.38847528201379,-0.312284743995699,-5.57619832697025,50.5077189186525,0.629221541692365
2016,"Small cap","High BM",-0.239309274103178,0.401988266189471,-0.315092275776204,-0.00513485381038019,-5.11608895397872,3.12208525525075,-3.55890584314587,-1.25357359513548,0.0666535810737617
2016,"Small cap","Med BM",-0.0230124268089971,0.211145884729086,-0.211688247785502,0.00847211919945168,-1.11077891440708,1.62259800980228,-3.88658110434869,1.2061652783312,0.0957064243384073
2016,"Small cap","Low BM",0.0344914951008789,0.0568035645069453,-0.415088395633456,0.000413443496385983,0.774522223822304,1.24325311574353,-3.92126314712028,0.306817572719487,0.0314592000638032
2016,"Large cap","High BM",-0.121863457758631,0.0511543393315332,-0.526700441829612,4.67511452487145e-05,-3.28974145773,0.151648869331416,-1.89083580818521,1.14328089193975,0.00555238557721183
2016,"Large cap","Med BM",0.0156945210611637,0.413172320434989,-0.0561502896202279,-1.30829493962581e-05,2.21624822679693,4.62764131418947,-3.01598439277858,-1.95754772159269,0.0110287135538796
2016,"Large cap","Low BM",0.306131363795271,-5.79864552574703,-0.447740149689954,0.00171665718661562,2.25933564342059,-1.91900830870416,-2.44535032003497,1.72166127703502,0.461263643051273
2017,"Medium cap","High BM",-0.211612130359562,0.267704965569261,-0.398832781588183,0.00173837652745266,-5.76675671227975,1.27713806595579,-2.68153804986857,1.16666229313033,0.0188587124639414
2017,"Medium cap","Med BM",0.0144783940712367,0.390825899222877,-0.159725601135733,0.00210327697600613,0.811091490118081,1.43894844671507,-2.08534059691778,0.999256281717821,0.0216546855689721
2017,"Medium cap","Low BM",0.0149323547952253,0.172460353184099,-0.176111483792263,0.0015493621134916,0.823180454060448,0.701527595682682,-2.73383303488867,31.483770414751,0.551197592315279
2017,"Small cap","High BM",-0.227213640105627,0.207116314271909,-0.384721231921664,0.00593517109270348,-4.86402689985361,2.06362642391586,-4.0337602059134,2.62631712973013,0.101497671437399
2017,"Small cap","Med BM",-0.027705834035572,0.170827060046351,-0.255414395391788,0.00821380380302617,-1.14246202895761,1.43742757750068,-4.39709760176447,1.32188849495445,0.0968464584583826
2017,"Small cap","Low BM",0.0629144461250624,0.0926158793351446,-0.461592931855652,-0.000272597123143427,1.20578043366313,1.50874301532611,-4.08445527046495,-0.186554133147145,0.0445886226665881
2017,"Large cap","High BM",-0.111737268237426,0.0396387979180872,-0.503510398879267,4.68727836239594e-05,-3.20437874730425,0.125587359157008,-1.92604816480083,1.16198871266654,0.00545528219417135
2017,"Large cap","Med BM",0.0149617901260291,0.415815949393741,-0.0555227670523582,-1.1206480047072e-05,2.16227845003333,4.86083716700548,-3.03631782535033,-2.1734955904368,0.0122417624850136
2017,"Large cap","Low BM",0.307145826917259,-5.83543400446606,-0.44431841181594,0.00168404562863509,2.22128605397636,-1.89297008700498,-2.42101326156208,1.72116417398449,0.45571386824686
2018,"Medium cap","High BM",-0.204179040855645,0.270063532678775,-0.317021158318719,0.00190807404041484,-5.55848137179906,1.30327275761729,-2.2364713271021,1.29348150173057,0.0196485366014383
2018,"Medium cap","Med BM",0.0117459105150556,0.391990870767517,-0.145872938698235,0.00217628675154812,0.631895448117822,1.41590485739932,-1.81636486853859,1.02840199743797,0.020496348935328
2018,"Medium cap","Low BM",0.00840064248760335,0.151564814771865,-0.156651798838754,0.00155172320748626,0.410022867970284,0.626666495135456,-2.27167135429809,30.9908761549239,0.561192643385551
2018,"Small cap","High BM",-0.170885288567096,0.147897221564689,-0.485814490837467,0.00643855103802825,-5.9800434402085,1.82323594522353,-5.62751202820477,3.20922168644818,0.106788271953065
2018,"Small cap","Med BM",-0.0301829270854464,0.304221300040047,-0.256576211678071,0.000268879146314606,-1.26595508105848,2.3741834649201,-4.78897351482221,0.0427711937486633,0.116365420055922
2018,"Small cap","Low BM",0.0712783049693563,0.0503193877830462,-0.46540337434278,0.00140312069790269,1.2042677752499,0.8543251301027,-4.04566466685296,0.631764948788828,0.053278223649928
